mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_bootstrap,param_max_depth,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score,test_mse
0.011582493782043457,0.0020797184741291855,0.0010773420333862304,0.001052129617323123,True,10,4,5,10,"{'bootstrap': True, 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 10}",-3.4273894621226098,-3.9434075518823986,-2.82660489949887,-2.8164457275852413,-1.7167119566637667,-3.260560433818446,-3.2713203978647876,-0.1752926361025036,-0.777668017474948,-1.7597826710118027,-2.3975183754025373,1.1726381099374912,1,2.4757954934792754
0.014481139183044434,0.0029371464029790658,0.0007529020309448242,2.3472415062668627e-05,True,10,2,2,10,"{'bootstrap': True, 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 10}",-3.4341993543489466,-6.1738319322790876,-2.0601785583319763,-2.9554973679454655,-1.5488537010891814,-2.6270882800984525,-2.219300252527937,-0.28768695914423986,-0.5281660248677164,-2.214735897939002,-2.4049538328572004,1.5666463991412491,2,2.4757954934792754
0.013075804710388184,0.0009666737223350576,0.0007436037063598633,1.7203664160532213e-05,True,50,2,5,10,"{'bootstrap': True, 'max_depth': 50, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 10}",-4.014826844924392,-7.467991446670338,-1.7686474269007542,-2.528180361224704,-1.731107723813509,-1.6264769701094977,-1.9814932490855757,-0.23484691723108506,-1.1545888534676345,-1.5834843002820962,-2.409164409370958,1.9191908918675653,3,2.4757954934792754
0.01199190616607666,0.0010328018488304416,0.0007506370544433594,2.210622413898676e-05,True,50,2,10,10,"{'bootstrap': True, 'max_depth': 50, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 10}",-4.161842584368361,-5.584054070890119,-1.4631852983531193,-3.6106671679803646,-1.9873506651928743,-2.5811507521315233,-2.1015895068418704,-0.47115687783884175,-0.7688473399651684,-1.4646019800332037,-2.419444624359545,1.5208567847787176,4,2.4757954934792754
0.012481760978698731,0.0028606509027373243,0.0010679006576538087,0.0007959459732557976,True,,4,2,10,"{'bootstrap': True, 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 10}",-3.865353136311106,-5.230506940514809,-2.419084767438736,-2.092006767825327,-2.0367045577721723,-3.047572708940569,-2.2828983100083033,-0.149071275090775,-1.2092140681861416,-2.0704588154281063,-2.4402871347516046,1.3189510351567764,5,2.4757954934792754
0.01118929386138916,0.001298541055710605,0.0007304906845092774,1.7673057606998658e-05,True,50,4,5,10,"{'bootstrap': True, 'max_depth': 50, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 10}",-4.216671307871909,-4.725761827657825,-2.335298797570735,-3.146188023090798,-1.753723036597586,-2.699592212617741,-2.1911325470510774,-0.5764517689462302,-0.8485678076039096,-2.0668098635290497,-2.4560197192536863,1.2503361199131073,6,2.4757954934792754
0.010404610633850097,0.00022523128077390922,0.0007413148880004883,4.3158116042033176e-05,True,50,4,10,10,"{'bootstrap': True, 'max_depth': 50, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 10}",-4.589640953112832,-4.445631389787535,-2.760983681130136,-2.596803087781906,-2.731218852815054,-3.1078648926193684,-2.145308664234393,-0.0520877005028986,-0.4355520801755579,-1.7462499189441882,-2.4611341221103866,1.3994850991155168,7,2.4757954934792754
0.07031338214874268,0.008209022500366484,0.002317214012145996,4.4036686058648134e-05,True,10,2,2,50,"{'bootstrap': True, 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 50}",-3.5345620268928144,-6.798165992738753,-1.4114745561015933,-2.8761380613679486,-1.9634125441188781,-2.6877954346918504,-2.1900798173000426,-0.11166167758892874,-0.4444053946739202,-2.676481635002999,-2.469417714047773,1.7675288638007838,8,2.4757954934792754
0.05877108573913574,0.0061646629841284675,0.003110957145690918,0.0016041919534167946,True,,4,5,50,"{'bootstrap': True, 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 50}",-4.339027680806201,-4.489675196083486,-2.6250384712730663,-3.21445358677178,-1.7399321381093407,-2.475846048871873,-2.787352532578107,-0.19386832634724085,-0.8500588690520483,-2.017888420712874,-2.473314127060602,1.2959022354406016,9,2.4757954934792754
0.0715667724609375,0.005252892687449515,0.0027716636657714845,0.0011296502934633528,True,50,2,2,50,"{'bootstrap': True, 'max_depth': 50, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 50}",-3.6229282526814552,-6.302069318849354,-1.4562956153131281,-2.8491127618497463,-1.9137316758499923,-2.853753891748069,-2.4867281143319047,-0.21536717852380863,-0.4112164397421723,-2.9504021249563546,-2.5061605373845985,1.6486956201315839,10,2.4757954934792754
