"Molecule ChEMBL ID";"Molecule Name";"Molecule Max Phase";"Molecular Weight";"#RO5 Violations";"AlogP";"Compound Key";"Smiles";"Standard Type";"Standard Relation";"Standard Value";"Standard Units";"pChEMBL Value";"Data Validity Comment";"Comment";"Uo Units";"Ligand Efficiency BEI";"Ligand Efficiency LE";"Ligand Efficiency LLE";"Ligand Efficiency SEI";"Potential Duplicate";"Assay ChEMBL ID";"Assay Description";"Assay Type";"BAO Format ID";"BAO Label";"Assay Organism";"Assay Tissue ChEMBL ID";"Assay Tissue Name";"Assay Cell Type";"Assay Subcellular Fraction";"Assay Parameters";"Assay Variant Accession";"Assay Variant Mutation";"Target ChEMBL ID";"Target Name";"Target Organism";"Target Type";"Document ChEMBL ID";"Source ID";"Source Description";"Document Journal";"Document Year";"Cell ChEMBL ID";"Properties";"Action Type"
"CHEMBL3685287";"";"None";"499.42";"0";"4.63";"BDBM116969";"NC(=O)c1cccc2c(NCc3ccc(F)c(NC(=O)c4ccc(OC(F)(F)F)cc4)c3)ncnc12";"IC50";"'='";"200.0";"nM";"6.70";"";"242205";"UO_0000065";"13.41";"0.25";"2.07";"5.62";"0";"CHEMBL3705357";"Enzyme Assay: P70S6K inhibitor compounds are diluted and plated in 96 well plates. A reaction mixture including the following components is then added to the compound plate to initiate the enzyme reaction; P70S6K (3 nM, T412E mutant, Millipore) is mixed with 24 μM ATP in an assay buffer containing 100 mM Hepes (pH 7.5), 5 mM MgCl2, 1 mM DTT, 0.015% Brij and 1 μM of the substrate peptide FITC-AHA-AKRRRLSSLRA-OH (derived from the S6 ribosomal protein sequence, FITC=fluorescein isothiocyanate, AHA=6-aminohexanoic acid). The reaction is incubated for 90 min at 25° C., before the addition of 10 mM EDTA to stop the reaction. The proportion of substrate and product (phosphorylated) peptide is analysed on a Caliper Life Sciences Lab Chip 3000, using a pressure of −1.4 psi, and upstream and downstream voltages of −3000 and −700 respectively.";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL4501";"Ribosomal protein S6 kinase 1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3639326";"37";"BindingDB Database";"";"2014";"None";"";""
"CHEMBL3685289";"";"None";"510.60";"1";"4.24";"BDBM116971";"COc1ccc(C(=O)Nc2cccc(C(CCN3CCC3)Nc3ncnc4c(C(N)=O)cccc34)c2)cc1";"IC50";"'='";"210.0";"nM";"6.68";"";"242207";"UO_0000065";"13.08";"0.24";"2.44";"5.45";"0";"CHEMBL3705357";"Enzyme Assay: P70S6K inhibitor compounds are diluted and plated in 96 well plates. A reaction mixture including the following components is then added to the compound plate to initiate the enzyme reaction; P70S6K (3 nM, T412E mutant, Millipore) is mixed with 24 μM ATP in an assay buffer containing 100 mM Hepes (pH 7.5), 5 mM MgCl2, 1 mM DTT, 0.015% Brij and 1 μM of the substrate peptide FITC-AHA-AKRRRLSSLRA-OH (derived from the S6 ribosomal protein sequence, FITC=fluorescein isothiocyanate, AHA=6-aminohexanoic acid). The reaction is incubated for 90 min at 25° C., before the addition of 10 mM EDTA to stop the reaction. The proportion of substrate and product (phosphorylated) peptide is analysed on a Caliper Life Sciences Lab Chip 3000, using a pressure of −1.4 psi, and upstream and downstream voltages of −3000 and −700 respectively.";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL4501";"Ribosomal protein S6 kinase 1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3639326";"37";"BindingDB Database";"";"2014";"None";"";""
"CHEMBL3685291";"";"None";"524.63";"1";"4.63";"BDBM116973";"COc1ccc(C(=O)Nc2cccc([C@@H](CCN3CCCC3)Nc3ncnc4c(C(N)=O)cccc34)c2)cc1";"IC50";"'='";"260.0";"nM";"6.58";"";"242209";"UO_0000065";"12.55";"0.23";"1.96";"5.38";"0";"CHEMBL3705357";"Enzyme Assay: P70S6K inhibitor compounds are diluted and plated in 96 well plates. A reaction mixture including the following components is then added to the compound plate to initiate the enzyme reaction; P70S6K (3 nM, T412E mutant, Millipore) is mixed with 24 μM ATP in an assay buffer containing 100 mM Hepes (pH 7.5), 5 mM MgCl2, 1 mM DTT, 0.015% Brij and 1 μM of the substrate peptide FITC-AHA-AKRRRLSSLRA-OH (derived from the S6 ribosomal protein sequence, FITC=fluorescein isothiocyanate, AHA=6-aminohexanoic acid). The reaction is incubated for 90 min at 25° C., before the addition of 10 mM EDTA to stop the reaction. The proportion of substrate and product (phosphorylated) peptide is analysed on a Caliper Life Sciences Lab Chip 3000, using a pressure of −1.4 psi, and upstream and downstream voltages of −3000 and −700 respectively.";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL4501";"Ribosomal protein S6 kinase 1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3639326";"37";"BindingDB Database";"";"2014";"None";"";""
"CHEMBL3680426";"";"None";"306.37";"0";"2.96";"BDBM116696";"Cc1cc(C)cc(CNc2ncnc3c(C(N)=O)cccc23)c1";"IC50";"'='";"29.0";"nM";"7.54";"";"242029";"UO_0000065";"24.60";"0.45";"4.58";"9.32";"0";"CHEMBL3705357";"Enzyme Assay: P70S6K inhibitor compounds are diluted and plated in 96 well plates. A reaction mixture including the following components is then added to the compound plate to initiate the enzyme reaction; P70S6K (3 nM, T412E mutant, Millipore) is mixed with 24 μM ATP in an assay buffer containing 100 mM Hepes (pH 7.5), 5 mM MgCl2, 1 mM DTT, 0.015% Brij and 1 μM of the substrate peptide FITC-AHA-AKRRRLSSLRA-OH (derived from the S6 ribosomal protein sequence, FITC=fluorescein isothiocyanate, AHA=6-aminohexanoic acid). The reaction is incubated for 90 min at 25° C., before the addition of 10 mM EDTA to stop the reaction. The proportion of substrate and product (phosphorylated) peptide is analysed on a Caliper Life Sciences Lab Chip 3000, using a pressure of −1.4 psi, and upstream and downstream voltages of −3000 and −700 respectively.";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL4501";"Ribosomal protein S6 kinase 1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3639326";"37";"BindingDB Database";"";"2014";"None";"";""
"CHEMBL3680435";"";"None";"365.39";"0";"2.37";"BDBM116705";"C=[N+]([O-])c1cccc(C(COC)Nc2ncnc3c(C(N)=O)cccc23)c1";"IC50";"'='";"31.0";"nM";"7.51";"";"242038";"UO_0000065";"20.55";"0.38";"5.14";"6.46";"0";"CHEMBL3705357";"Enzyme Assay: P70S6K inhibitor compounds are diluted and plated in 96 well plates. A reaction mixture including the following components is then added to the compound plate to initiate the enzyme reaction; P70S6K (3 nM, T412E mutant, Millipore) is mixed with 24 μM ATP in an assay buffer containing 100 mM Hepes (pH 7.5), 5 mM MgCl2, 1 mM DTT, 0.015% Brij and 1 μM of the substrate peptide FITC-AHA-AKRRRLSSLRA-OH (derived from the S6 ribosomal protein sequence, FITC=fluorescein isothiocyanate, AHA=6-aminohexanoic acid). The reaction is incubated for 90 min at 25° C., before the addition of 10 mM EDTA to stop the reaction. The proportion of substrate and product (phosphorylated) peptide is analysed on a Caliper Life Sciences Lab Chip 3000, using a pressure of −1.4 psi, and upstream and downstream voltages of −3000 and −700 respectively.";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL4501";"Ribosomal protein S6 kinase 1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3639326";"37";"BindingDB Database";"";"2014";"None";"";""
"CHEMBL3680440";"";"None";"510.60";"1";"3.74";"BDBM116710";"CN1CCN(c2ccc(NC(=O)Nc3cccc(CNc4ncnc5c(C(N)=O)cccc45)c3)cc2)CC1";"IC50";"'='";"33.0";"nM";"7.48";"";"242043";"UO_0000065";"14.65";"0.27";"3.74";"5.82";"0";"CHEMBL3705357";"Enzyme Assay: P70S6K inhibitor compounds are diluted and plated in 96 well plates. A reaction mixture including the following components is then added to the compound plate to initiate the enzyme reaction; P70S6K (3 nM, T412E mutant, Millipore) is mixed with 24 μM ATP in an assay buffer containing 100 mM Hepes (pH 7.5), 5 mM MgCl2, 1 mM DTT, 0.015% Brij and 1 μM of the substrate peptide FITC-AHA-AKRRRLSSLRA-OH (derived from the S6 ribosomal protein sequence, FITC=fluorescein isothiocyanate, AHA=6-aminohexanoic acid). The reaction is incubated for 90 min at 25° C., before the addition of 10 mM EDTA to stop the reaction. The proportion of substrate and product (phosphorylated) peptide is analysed on a Caliper Life Sciences Lab Chip 3000, using a pressure of −1.4 psi, and upstream and downstream voltages of −3000 and −700 respectively.";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL4501";"Ribosomal protein S6 kinase 1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3639326";"37";"BindingDB Database";"";"2014";"None";"";""
"CHEMBL3680518";"";"None";"480.57";"0";"4.19";"BDBM116789";"NC(=O)c1cccc2c(NCc3cccc(NC(=O)c4ccc(CN5CCCC5)cc4)c3)ncnc12";"IC50";"'='";"79.0";"nM";"7.10";"";"242122";"UO_0000065";"14.78";"0.27";"2.91";"6.27";"0";"CHEMBL3705357";"Enzyme Assay: P70S6K inhibitor compounds are diluted and plated in 96 well plates. A reaction mixture including the following components is then added to the compound plate to initiate the enzyme reaction; P70S6K (3 nM, T412E mutant, Millipore) is mixed with 24 μM ATP in an assay buffer containing 100 mM Hepes (pH 7.5), 5 mM MgCl2, 1 mM DTT, 0.015% Brij and 1 μM of the substrate peptide FITC-AHA-AKRRRLSSLRA-OH (derived from the S6 ribosomal protein sequence, FITC=fluorescein isothiocyanate, AHA=6-aminohexanoic acid). The reaction is incubated for 90 min at 25° C., before the addition of 10 mM EDTA to stop the reaction. The proportion of substrate and product (phosphorylated) peptide is analysed on a Caliper Life Sciences Lab Chip 3000, using a pressure of −1.4 psi, and upstream and downstream voltages of −3000 and −700 respectively.";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL4501";"Ribosomal protein S6 kinase 1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3639326";"37";"BindingDB Database";"";"2014";"None";"";""
"CHEMBL3680551";"";"None";"405.49";"0";"3.00";"BDBM116822";"NCc1cnc(Nc2cccc(CNc3ncnc4c(C(N)=O)cccc34)c2)s1";"IC50";"'='";"1000.0";"nM";"6.00";"";"242146";"UO_0000065";"14.80";"0.28";"3.00";"4.55";"0";"CHEMBL3705357";"Enzyme Assay: P70S6K inhibitor compounds are diluted and plated in 96 well plates. A reaction mixture including the following components is then added to the compound plate to initiate the enzyme reaction; P70S6K (3 nM, T412E mutant, Millipore) is mixed with 24 μM ATP in an assay buffer containing 100 mM Hepes (pH 7.5), 5 mM MgCl2, 1 mM DTT, 0.015% Brij and 1 μM of the substrate peptide FITC-AHA-AKRRRLSSLRA-OH (derived from the S6 ribosomal protein sequence, FITC=fluorescein isothiocyanate, AHA=6-aminohexanoic acid). The reaction is incubated for 90 min at 25° C., before the addition of 10 mM EDTA to stop the reaction. The proportion of substrate and product (phosphorylated) peptide is analysed on a Caliper Life Sciences Lab Chip 3000, using a pressure of −1.4 psi, and upstream and downstream voltages of −3000 and −700 respectively.";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL4501";"Ribosomal protein S6 kinase 1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3639326";"37";"BindingDB Database";"";"2014";"None";"";""
"CHEMBL3680600";"";"None";"445.45";"0";"4.43";"BDBM116873";"CC(CC(F)(F)F)C(=O)Nc1cccc([C@@H](C)Nc2ncnc3c(C(N)=O)cccc23)c1";"IC50";"'='";"410.0";"nM";"6.39";"";"242169";"UO_0000065";"14.34";"0.27";"1.96";"5.81";"0";"CHEMBL3705357";"Enzyme Assay: P70S6K inhibitor compounds are diluted and plated in 96 well plates. A reaction mixture including the following components is then added to the compound plate to initiate the enzyme reaction; P70S6K (3 nM, T412E mutant, Millipore) is mixed with 24 μM ATP in an assay buffer containing 100 mM Hepes (pH 7.5), 5 mM MgCl2, 1 mM DTT, 0.015% Brij and 1 μM of the substrate peptide FITC-AHA-AKRRRLSSLRA-OH (derived from the S6 ribosomal protein sequence, FITC=fluorescein isothiocyanate, AHA=6-aminohexanoic acid). The reaction is incubated for 90 min at 25° C., before the addition of 10 mM EDTA to stop the reaction. The proportion of substrate and product (phosphorylated) peptide is analysed on a Caliper Life Sciences Lab Chip 3000, using a pressure of −1.4 psi, and upstream and downstream voltages of −3000 and −700 respectively.";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL4501";"Ribosomal protein S6 kinase 1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3639326";"37";"BindingDB Database";"";"2014";"None";"";""
"CHEMBL3685295";"";"None";"538.65";"2";"5.02";"BDBM116977";"COc1ccc(C(=O)Nc2cccc([C@@H](CCN3CCCCC3)Nc3ncnc4c(C(N)=O)cccc34)c2)cc1";"IC50";"'='";"360.0";"nM";"6.44";"";"242213";"UO_0000065";"11.96";"0.22";"1.42";"5.26";"0";"CHEMBL3705357";"Enzyme Assay: P70S6K inhibitor compounds are diluted and plated in 96 well plates. A reaction mixture including the following components is then added to the compound plate to initiate the enzyme reaction; P70S6K (3 nM, T412E mutant, Millipore) is mixed with 24 μM ATP in an assay buffer containing 100 mM Hepes (pH 7.5), 5 mM MgCl2, 1 mM DTT, 0.015% Brij and 1 μM of the substrate peptide FITC-AHA-AKRRRLSSLRA-OH (derived from the S6 ribosomal protein sequence, FITC=fluorescein isothiocyanate, AHA=6-aminohexanoic acid). The reaction is incubated for 90 min at 25° C., before the addition of 10 mM EDTA to stop the reaction. The proportion of substrate and product (phosphorylated) peptide is analysed on a Caliper Life Sciences Lab Chip 3000, using a pressure of −1.4 psi, and upstream and downstream voltages of −3000 and −700 respectively.";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL4501";"Ribosomal protein S6 kinase 1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3639326";"37";"BindingDB Database";"";"2014";"None";"";""
"CHEMBL3685297";"";"None";"528.61";"1";"3.93";"BDBM116979";"COc1ccc(C(=O)Nc2cccc(CNc3ncnc4c(C(N)=O)cc(OCCCN(C)C)cc34)c2)cc1";"IC50";"'='";"1000.0";"nM";"6.00";"";"242215";"UO_0000065";"11.35";"0.21";"2.07";"4.56";"0";"CHEMBL3705357";"Enzyme Assay: P70S6K inhibitor compounds are diluted and plated in 96 well plates. A reaction mixture including the following components is then added to the compound plate to initiate the enzyme reaction; P70S6K (3 nM, T412E mutant, Millipore) is mixed with 24 μM ATP in an assay buffer containing 100 mM Hepes (pH 7.5), 5 mM MgCl2, 1 mM DTT, 0.015% Brij and 1 μM of the substrate peptide FITC-AHA-AKRRRLSSLRA-OH (derived from the S6 ribosomal protein sequence, FITC=fluorescein isothiocyanate, AHA=6-aminohexanoic acid). The reaction is incubated for 90 min at 25° C., before the addition of 10 mM EDTA to stop the reaction. The proportion of substrate and product (phosphorylated) peptide is analysed on a Caliper Life Sciences Lab Chip 3000, using a pressure of −1.4 psi, and upstream and downstream voltages of −3000 and −700 respectively.";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL4501";"Ribosomal protein S6 kinase 1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3639326";"37";"BindingDB Database";"";"2014";"None";"";""
"CHEMBL3680415";"";"None";"310.33";"0";"2.79";"BDBM116685";"Cc1cc(F)cc(CNc2ncnc3c(C(N)=O)cccc23)c1";"IC50";"'='";"26.0";"nM";"7.58";"";"242018";"UO_0000065";"24.44";"0.45";"4.80";"9.38";"0";"CHEMBL3705357";"Enzyme Assay: P70S6K inhibitor compounds are diluted and plated in 96 well plates. A reaction mixture including the following components is then added to the compound plate to initiate the enzyme reaction; P70S6K (3 nM, T412E mutant, Millipore) is mixed with 24 μM ATP in an assay buffer containing 100 mM Hepes (pH 7.5), 5 mM MgCl2, 1 mM DTT, 0.015% Brij and 1 μM of the substrate peptide FITC-AHA-AKRRRLSSLRA-OH (derived from the S6 ribosomal protein sequence, FITC=fluorescein isothiocyanate, AHA=6-aminohexanoic acid). The reaction is incubated for 90 min at 25° C., before the addition of 10 mM EDTA to stop the reaction. The proportion of substrate and product (phosphorylated) peptide is analysed on a Caliper Life Sciences Lab Chip 3000, using a pressure of −1.4 psi, and upstream and downstream voltages of −3000 and −700 respectively.";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL4501";"Ribosomal protein S6 kinase 1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3639326";"37";"BindingDB Database";"";"2014";"None";"";""
"CHEMBL3675521";"";"None";"576.60";"2";"5.28";"BDBM116636";"CN(CC(Nc1ncnc2c(C(N)=O)cccc12)c1cccc(NC(=O)c2c(F)cccc2F)c1)C(=O)OC(C)(C)C";"IC50";"'='";"16.0";"nM";"7.80";"";"241969";"UO_0000065";"13.52";"0.25";"2.52";"5.59";"0";"CHEMBL3705357";"Enzyme Assay: P70S6K inhibitor compounds are diluted and plated in 96 well plates. A reaction mixture including the following components is then added to the compound plate to initiate the enzyme reaction; P70S6K (3 nM, T412E mutant, Millipore) is mixed with 24 μM ATP in an assay buffer containing 100 mM Hepes (pH 7.5), 5 mM MgCl2, 1 mM DTT, 0.015% Brij and 1 μM of the substrate peptide FITC-AHA-AKRRRLSSLRA-OH (derived from the S6 ribosomal protein sequence, FITC=fluorescein isothiocyanate, AHA=6-aminohexanoic acid). The reaction is incubated for 90 min at 25° C., before the addition of 10 mM EDTA to stop the reaction. The proportion of substrate and product (phosphorylated) peptide is analysed on a Caliper Life Sciences Lab Chip 3000, using a pressure of −1.4 psi, and upstream and downstream voltages of −3000 and −700 respectively.";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL4501";"Ribosomal protein S6 kinase 1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3639326";"37";"BindingDB Database";"";"2014";"None";"";""
"CHEMBL3680481";"";"None";"475.53";"0";"3.00";"BDBM116751";"CS(=O)(=O)c1ccc(C(=O)Nc2cccc(CNc3ncnc4c(C(N)=O)cccc34)c2)cc1";"IC50";"'='";"53.0";"nM";"7.28";"";"242084";"UO_0000065";"15.30";"0.29";"4.28";"5.05";"0";"CHEMBL3705357";"Enzyme Assay: P70S6K inhibitor compounds are diluted and plated in 96 well plates. A reaction mixture including the following components is then added to the compound plate to initiate the enzyme reaction; P70S6K (3 nM, T412E mutant, Millipore) is mixed with 24 μM ATP in an assay buffer containing 100 mM Hepes (pH 7.5), 5 mM MgCl2, 1 mM DTT, 0.015% Brij and 1 μM of the substrate peptide FITC-AHA-AKRRRLSSLRA-OH (derived from the S6 ribosomal protein sequence, FITC=fluorescein isothiocyanate, AHA=6-aminohexanoic acid). The reaction is incubated for 90 min at 25° C., before the addition of 10 mM EDTA to stop the reaction. The proportion of substrate and product (phosphorylated) peptide is analysed on a Caliper Life Sciences Lab Chip 3000, using a pressure of −1.4 psi, and upstream and downstream voltages of −3000 and −700 respectively.";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL4501";"Ribosomal protein S6 kinase 1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3639326";"37";"BindingDB Database";"";"2014";"None";"";""
"CHEMBL3680444";"";"None";"428.45";"0";"3.00";"BDBM116714";"COc1ccc(C(=O)Nc2cccc(CNc3ncnc4c(C(N)=O)cccc34)c2)cn1";"IC50";"'='";"34.0";"nM";"7.47";"";"242047";"UO_0000065";"17.43";"0.32";"4.47";"5.65";"0";"CHEMBL3705357";"Enzyme Assay: P70S6K inhibitor compounds are diluted and plated in 96 well plates. A reaction mixture including the following components is then added to the compound plate to initiate the enzyme reaction; P70S6K (3 nM, T412E mutant, Millipore) is mixed with 24 μM ATP in an assay buffer containing 100 mM Hepes (pH 7.5), 5 mM MgCl2, 1 mM DTT, 0.015% Brij and 1 μM of the substrate peptide FITC-AHA-AKRRRLSSLRA-OH (derived from the S6 ribosomal protein sequence, FITC=fluorescein isothiocyanate, AHA=6-aminohexanoic acid). The reaction is incubated for 90 min at 25° C., before the addition of 10 mM EDTA to stop the reaction. The proportion of substrate and product (phosphorylated) peptide is analysed on a Caliper Life Sciences Lab Chip 3000, using a pressure of −1.4 psi, and upstream and downstream voltages of −3000 and −700 respectively.";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL4501";"Ribosomal protein S6 kinase 1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3639326";"37";"BindingDB Database";"";"2014";"None";"";""
